2018-01-22 18:10:00,15.16,15.44,15.12,15.41,38888549
2018-01-23 18:10:00,15.5,15.83,15.49,15.62,54491781
2018-01-24 18:10:00,15.65,15.77,14.85,15.51,38598248
2018-01-25 18:10:00,15.52,15.63,14.85,15.19,38024168
2018-01-26 18:10:00,15.34,15.46,15.08,15.41,35999103
2018-01-29 18:10:00,15.68,15.72,15.4,15.66,38264101
2018-01-30 18:10:00,15.53,15.81,15.48,15.7,56132796
2018-01-31 18:10:00,15.77,16.48,15.72,16.48,77188022
2018-02-01 18:10:00,16.59,17.07,16.56,16.78,61657333
2018-02-02 18:10:00,16.85,16.97,16.62,16.63,37643953
2018-02-05 18:10:00,16.5,18.05,16.33,17.31,87677710
2018-02-06 18:10:00,16.91,17.45,16.48,17.13,84421782
2018-02-07 18:10:00,17.3,17.43,16.58,16.66,61477053
2018-02-08 18:10:00,16.75,16.9,16.15,16.15,41628965
2018-02-09 18:10:00,15.99,17.02,15.85,16.91,87393284
2018-02-12 18:10:00,17.08,17.55,17.0,17.18,63062673
2018-02-13 18:10:00,17.35,17.4,16.88,16.9,46379263
2018-02-14 18:10:00,17.09,17.12,16.44,16.51,50019729
2018-02-15 18:10:00,16.79,17.28,16.79,17.22,53985089
2018-02-16 18:10:00,17.31,17.44,17.13,17.31,40462497
2018-02-19 18:10:00,17.24,17.42,17.03,17.18,40588395
2018-02-20 18:10:00,17.28,17.45,16.7,16.7,48594760
2018-02-21 18:10:00,17.07,18.55,16.98,17.65,77518171
2018-02-22 18:10:00,17.67,18.55,17.57,17.69,50277044
2018-02-23 18:10:00,17.81,20.0,17.76,18.27,69202762
2018-02-26 18:10:00,18.44,19.0,18.18,18.92,53083527
2018-02-27 18:10:00,18.92,18.92,18.58,18.66,37589817
2018-02-28 18:10:00,18.58,19.07,18.55,19.07,50714278
2018-03-01 18:10:00,19.08,19.56,18.87,19.54,62049962
2018-03-02 18:10:00,19.48,19.57,18.65,18.75,55279035
2018-03-05 18:10:00,18.81,19.11,18.65,18.73,33886749
2018-03-06 18:10:00,18.44,18.44,17.07,17.2,148834666
2018-03-07 18:10:00,17.22,17.62,17.1,17.37,102074391
2018-03-08 18:10:00,17.48,17.54,16.85,16.87,70086622
2018-03-09 18:10:00,16.94,17.13,16.66,16.7,55372329
2018-03-12 18:10:00,16.86,17.57,16.8,17.54,85463273
2018-03-13 18:10:00,17.55,18.11,17.37,18.0,85469062
2018-03-14 18:10:00,18.05,19.33,18.01,18.35,81131366
2018-03-15 18:10:00,18.45,18.6,18.09,18.17,54123128
2018-03-16 18:10:00,18.24,18.42,18.12,18.29,41584558
2018-03-19 18:10:00,18.32,18.34,17.35,17.88,38843231
2018-03-20 18:10:00,18.01,18.86,17.91,18.86,97352251
2018-03-21 18:10:00,18.95,19.33,18.74,18.9,53942589
2018-03-22 18:10:00,19.04,19.15,18.78,18.8,49983913
2018-03-23 18:10:00,18.45,18.95,18.39,18.87,39238391
2018-03-26 18:10:00,19.0,19.55,18.98,19.21,77127882
2018-03-27 18:10:00,19.6,19.6,18.9,18.94,47078614
2018-03-28 18:10:00,18.94,19.14,18.39,18.58,57512439
2018-03-29 18:10:00,18.65,19.41,18.57,19.41,62375351
2018-03-30 18:10:00,19.45,19.66,19.05,19.11,48407506
2018-04-02 18:10:00,19.18,19.24,19.0,19.04,25578798
2018-04-03 18:10:00,19.09,19.66,19.02,19.43,78159144
2018-04-04 18:10:00,19.47,19.53,19.11,19.36,48108542
2018-04-05 18:10:00,19.4,19.85,19.11,19.46,56326982
2018-04-06 18:10:00,19.41,20.0,19.38,19.67,61323383
2018-04-09 18:10:00,19.8,20.02,19.47,19.77,50325186
2018-04-10 18:10:00,19.87,19.89,18.89,19.22,65186738
2018-04-11 18:10:00,19.13,19.53,17.45,18.6,101851022
2018-04-12 18:10:00,18.6,18.87,18.0,18.59,78613376
2018-04-13 18:10:00,18.71,18.76,18.1,18.26,46993012
2018-04-16 18:10:00,18.34,19.15,18.34,19.15,56153924
2018-04-17 18:10:00,19.3,19.46,18.01,18.2,103690770
2018-04-18 18:10:00,18.2,19.06,17.78,19.05,124347703
2018-04-19 18:10:00,19.06,19.33,18.64,18.87,64050615
2018-04-20 18:10:00,18.85,18.85,18.08,18.25,64733541
2018-04-24 18:10:00,18.22,18.28,17.45,17.52,65306179
2018-04-25 18:10:00,17.59,17.94,16.86,17.25,91336688
2018-04-26 18:10:00,17.33,17.47,16.89,17.06,62961709
2018-04-27 18:10:00,17.16,17.6,16.98,17.42,76622104
2018-04-30 18:10:00,17.5,17.55,16.62,16.71,43944460
2018-05-03 18:10:00,17.08,17.08,16.68,16.75,47505329
2018-05-04 18:10:00,16.76,17.15,16.43,16.5,64817090
2018-05-07 18:10:00,16.5,16.81,16.37,16.58,45238431
2018-05-08 18:10:00,16.67,16.71,15.96,16.02,45118176
2018-05-09 18:10:00,15.97,16.62,15.46,16.5,63527497
2018-05-10 18:10:00,16.92,17.06,16.37,16.47,65197049
2018-05-11 18:10:00,16.45,16.6,16.3,16.3,34482034
2018-05-14 18:10:00,16.33,16.92,16.27,16.8,41401147
2018-05-15 18:10:00,16.66,16.83,16.43,16.7,35650646
2018-05-16 18:10:00,16.7,16.84,16.49,16.5,35326064
2018-05-17 18:10:00,16.56,16.66,16.22,16.25,30482685
2018-05-18 18:10:00,16.33,16.5,16.16,16.35,21412016
2018-05-21 18:10:00,16.28,16.92,16.24,16.9,45044737
2018-05-22 18:10:00,17.0,17.04,16.55,16.75,39606471
2018-05-23 18:10:00,16.66,16.78,16.39,16.66,38607068
2018-05-24 18:10:00,16.9,16.93,15.63,15.66,54703758
2018-05-25 18:10:00,15.95,16.62,15.56,16.58,74549352
2018-05-28 18:10:00,16.89,17.55,16.83,17.55,62346949
2018-05-29 18:10:00,17.53,17.58,17.27,17.46,37891097
2018-05-30 18:10:00,17.48,17.64,17.28,17.32,37656808
2018-05-31 18:10:00,17.41,17.49,16.39,16.65,50946942
2018-06-01 18:10:00,16.69,16.75,16.34,16.55,32959076
2018-06-04 18:10:00,16.55,16.73,16.23,16.3,32767782
2018-06-05 18:10:00,16.39,16.52,15.9,16.0,28729428
2018-06-06 18:10:00,16.1,16.13,15.07,15.27,57349007
2018-06-07 18:10:00,15.21,15.53,14.97,15.15,59643494
2018-06-08 18:10:00,15.1,15.1,13.46,13.47,100122693
